fips,County,State,stateFIPS,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20
37075,Graham,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,15,15,15,15,17,17,21,22,23,23,26,27,27,29,29,31,35,35,39,39,40,40,44,46,46,46
37077,Granville,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,6,7,9,9,20,22,24,37,70,76,83,83,87,88,89,92,97,98,104,108,109,110,112,114,118,121,121,126,133,133,133,136,136,137,157,159,159,159,159,159,159,164,165,167,170,171,178,181,190,196,201,202,208,222,226,239,240,247,254,258,269,277,294,294,307,309,315,321,348,462,501,513,557,610,624,646,657,668,680,688,693,701,713,723,735,738,742,755,767,771,779,786,788,798,807,814,825,833,844,850,850,859,877,884,931,938,944,954,974,982,994,1012,1030,1033,1038,1055,1057,1072,1087,1109,1110,1114,1125,1138,1144,1164,1176,1185,1186,1194,1209,1221,1231,1245,1247,1260,1260,1293,1313,1341,1353
37079,Greene,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,4,5,6,6,8,10,10,10,10,10,10,10,12,12,12,12,13,13,13,14,14,14,15,15,15,15,15,15,16,17,19,19,22,22,22,33,33,33,34,36,37,37,40,40,44,45,50,50,50,56,58,64,65,65,66,66,68,70,77,77,79,81,81,84,88,92,95,104,106,106,107,116,116,118,122,124,128,132,134,140,144,147,151,159,160,164,172,173,173,173,175,182,182,182,184,190,191,191,196,200,202,213,223,237,238,242,250,252,252,254,260,264,269,270,270,274,277,283,284,287,297,305,308,311,313,318,322,324,326,331,331,332,332,336,338,341,342
37081,Guilford,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,7,11,11,16,22,24,31,34,39,44,50,55,71,79,94,96,104,119,122,125,127,134,135,137,137,149,154,162,168,172,175,190,226,240,272,293,299,301,318,357,381,415,437,439,443,464,507,536,553,574,592,609,626,670,705,725,776,846,861,901,916,944,964,1033,1049,1073,1092,1101,1137,1195,1227,1227,1288,1318,1382,1445,1508,1573,1614,1665,1743,1806,1853,1899,1983,2032,2061,2103,2167,2230,2281,2352,2402,2434,2462,2527,2586,2645,2690,2743,2775,2812,2891,2946,3000,3055,3094,3149,3208,3275,3361,3440,3495,3604,3682,3760,3840,3877,3949,4061,4127,4198,4314,4412,4486,4599,4651,4691,4789,4862,4932,5042,5093,5167,5209,5254,5310,5335,5428,5498,5580,5651,5670,5704,5704,5826,5858,5911,5959
37083,Halifax,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,6,7,10,10,10,12,12,15,17,20,20,20,25,25,26,28,30,30,33,33,34,35,39,46,49,49,52,55,56,57,62,62,64,69,73,77,82,85,91,94,94,96,100,101,106,106,113,119,125,131,139,145,148,150,151,151,159,164,176,176,182,183,187,194,197,200,201,203,209,217,224,229,238,239,239,241,241,244,253,259,265,266,266,272,281,284,291,298,306,311,313,314,319,321,323,325,329,341,346,361,408,425,428,430,433,443,457,469,474,477,481,499,510,520,545,551,566,579,585,595,610,622,639,642,650,657,668,678,698,700,705,715,715,746,747,752,754
37085,Harnett,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,6,6,7,8,9,9,10,11,11,13,14,15,17,17,19,19,23,25,31,32,34,34,35,38,41,45,49,50,53,54,55,58,61,62,66,72,77,119,128,137,145,151,155,164,173,174,182,188,192,199,207,212,217,228,228,228,235,237,240,246,247,252,255,257,258,269,272,275,276,278,281,285,287,287,292,297,306,309,318,330,333,337,345,352,363,381,391,408,411,417,422,435,457,486,499,504,515,536,553,581,598,615,621,630,648,667,682,692,698,705,712,721,744,757,771,784,793,804,815,827,844,871,880,888,902,932,953,974,987,1003,1022,1045,1058,1074,1094,1123,1141,1158,1178,1189,1219,1243,1260,1288,1303,1318,1318,1357,1367,1398,1412
37087,Haywood,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,6,6,6,10,10,12,12,13,15,15,16,16,16,16,17,18,19,19,21,22,25,26,26,26,28,35,36,38,40,40,42,43,46,46,46,48,49,53,55,55,59,59,60,63,63,63,63,65,65,65,65,67,69,70,70,70,71,71,74,75,79,86,88,89,90,90,91,92,98,98,106,107,109,113,117,123,127,128,138,142,149,154,166,171,185,192,192,200,209,219,231,240,247,255,268,276,295,298,348,356,362,375,393,421,432,435,438,438,445,455,457,460
37089,Henderson,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,6,9,13,16,18,18,22,22,25,50,51,51,52,55,55,68,76,97,97,97,106,106,108,120,128,129,129,129,147,152,155,155,155,159,177,195,201,201,203,210,213,216,218,224,226,227,237,250,257,273,279,282,287,295,298,302,305,312,315,318,318,319,326,328,338,338,346,351,351,353,359,368,372,375,379,382,398,414,426,441,447,458,463,471,480,491,497,498,509,522,535,546,558,569,593,610,644,667,675,687,703,720,738,789,820,836,871,885,948,973,982,1016,1034,1056,1098,1126,1137,1191,1210,1234,1265,1279,1288,1306,1319,1325,1344,1358,1363,1374,1420,1429,1452,1459,1472,1482,1490,1495,1495,1517,1526,1542,1558
37091,Hertford,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,6,6,9,9,10,11,14,17,27,27,28,32,34,37,39,40,42,44,45,45,45,46,48,49,49,49,49,49,50,51,52,53,59,60,60,61,65,66,69,72,72,72,89,117,117,128,128,130,130,133,134,135,135,138,140,140,143,149,150,151,152,152,153,153,154,156,156,156,156,157,157,160,160,161,162,164,166,168,169,170,171,174,174,174,178,179,179,179,181,181,184,184,192,195,200,205,218,218,223,228,234,237,241,248,265,273,277,283,295,307,310,313,316,334,344,349,353,353,365,375,394,401
37093,Hoke,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,7,9,10,10,11,12,13,15,16,18,18,18,20,20,22,22,23,23,23,25,30,34,40,46,49,61,67,72,80,82,97,97,97,101,103,113,117,120,120,123,123,128,134,140,148,149,152,160,166,173,175,187,192,197,201,214,222,232,239,239,243,248,255,259,262,271,278,278,283,288,291,296,298,299,300,303,308,312,319,323,326,326,330,332,337,341,352,357,361,371,383,388,389,389,403,407,415,423,434,444,454,458,467,480,482,491,509,531,540,547,555,577,582,589,608,616,623,632,645,648,659,666,670,674,681,693,703,710,713,717,720,726,726,761,767,773,780
37095,Hyde,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,6,6,6,6,6,6,6,9,10,11,11,12,12,13,13,17,20,20,23,25,28,31,31,31,31,31,33,33,33,33,33,34,35,35,35,35,35,36,37,37,37,37,37,37,37,37,37,37,37,42,44,45,47,47,48,51,54,57
37097,Iredell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,6,6,9,11,13,15,18,21,25,25,25,31,36,42,44,49,54,57,60,63,70,70,70,70,70,70,75,79,80,82,86,89,90,93,97,97,97,102,105,111,112,119,119,120,128,136,137,141,147,151,153,158,162,166,170,181,188,192,199,202,206,212,219,228,230,230,236,239,244,254,254,264,273,280,289,301,325,332,348,354,363,378,404,419,441,446,454,475,479,523,529,540,569,575,593,624,672,707,731,748,764,785,817,869,869,890,918,945,956,985,1031,1093,1108,1138,1173,1195,1234,1265,1308,1334,1353,1385,1399,1431,1460,1482,1501,1521,1546,1565,1605,1661,1670,1691,1701,1728,1738,1766,1782,1805,1820,1851,1879,1879,1912,1946,1963,2010
37099,Jackson,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,3,3,3,4,5,7,10,10,13,15,16,16,16,18,20,20,21,21,21,21,21,22,22,22,24,24,24,24,24,24,24,25,25,25,25,26,26,29,32,32,34,34,36,36,38,44,47,50,55,55,55,57,57,58,58,59,61,64,65,66,71,71,77,78,83,89,91,96,105,113,117,125,126,127,138,141,147,154,157,164,189,198,206,220,221,237,252,273,279,285,293,306,317,327,348,352,365,371,374,382,389,394,394,395,407,415,436,438,444,447,447,448,448,458,458,458,460
37101,Johnston,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,4,8,9,9,9,10,11,14,17,20,24,26,32,37,47,51,57,80,92,97,97,104,106,109,118,121,122,122,122,122,122,125,127,135,137,140,147,150,159,162,164,166,173,188,189,191,201,205,209,214,220,228,233,234,247,257,269,276,282,295,320,330,351,351,363,377,407,440,440,462,471,503,519,554,601,620,634,650,677,698,756,802,849,875,896,926,968,991,1058,1111,1135,1178,1208,1234,1278,1346,1393,1431,1473,1532,1570,1641,1685,1715,1737,1789,1825,1879,1920,1980,2044,2091,2150,2218,2255,2295,2349,2386,2406,2422,2490,2522,2559,2595,2620,2654,2751,2832,2895,2929,3000,3057,3085,3117,3135,3173,3207,3275,3304,3315,3334,3334,3381,3399,3424,3435
37103,Jones,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,7,7,7,8,8,8,8,8,8,9,9,9,9,11,11,12,12,12,14,15,17,18,18,18,18,18,18,18,18,19,19,20,21,21,21,21,22,22,22,22,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,28,28,29,29,29,32,32,35,35,35,35,35,36,36,36,37,37,37,37,37,39,39,39,39,39,41,42,42,43,43,43,44,44,45,45,46,46,50,54,55,57,57,59,74,78,78,78,78,82,93,93,93,93,99,99,100,113
37105,Lee,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,8,12,12,14,16,18,21,30,34,38,44,49,65,81,101,104,114,127,142,156,169,197,198,202,207,207,229,238,246,268,277,278,285,293,301,308,317,322,333,341,344,350,362,364,372,372,376,396,413,432,432,460,466,481,490,504,515,530,534,541,554,561,574,581,590,596,604,606,625,634,698,716,716,716,731,741,754,770,798,821,823,841,843,856,858,869,871,875,888,901,909,918,927,947,947,952,958,968,984,990,1000,1006,1037,1037,1044,1055,1068,1074,1095,1115,1124,1141,1178,1199,1217,1225,1240,1253,1261,1281,1289,1296,1302,1302,1311,1323,1328,1335
37107,Lenoir,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,5,6,7,8,10,11,12,13,14,14,14,14,14,16,17,18,21,21,26,27,30,37,43,43,45,56,60,65,68,81,81,84,90,91,97,105,113,118,122,124,125,134,139,147,153,158,160,164,170,175,182,187,193,193,194,197,209,215,215,217,217,219,220,227,233,235,241,254,261,266,277,286,291,298,303,305,316,324,329,337,337,343,344,348,352,358,363,367,368,371,375,379,380,380,382,391,401,406,416,422,427,427,432,439,439,444,449,451,453,459,462,468,472,479,487,491,499,507,511,522,531,535,536,538,540,553,558,568,573,584,589,589,600,613,632,642
37109,Lincoln,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,3,4,5,8,9,9,9,9,11,11,12,13,15,15,15,15,15,18,19,19,19,19,21,24,24,24,24,24,25,25,26,26,27,28,28,32,35,37,37,39,39,39,39,40,42,44,44,45,48,48,50,52,54,56,58,58,59,59,61,63,67,67,67,70,72,78,87,93,100,100,105,106,108,113,118,125,138,140,148,157,164,172,178,186,189,196,199,208,220,220,240,246,252,258,268,283,295,300,323,334,341,347,360,390,414,433,450,473,508,521,535,547,562,576,589,611,620,633,651,664,678,692,710,721,729,746,751,773,781,802,825,840,848,850,858,858,893,908,926,930
37111,McDowell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,7,7,8,8,8,9,10,10,10,13,16,16,16,16,18,18,18,19,19,19,20,20,20,20,20,21,21,21,22,22,22,25,25,27,27,28,28,28,29,29,29,29,29,29,29,29,30,30,32,32,33,35,35,37,39,51,51,52,52,53,64,64,73,73,73,77,86,95,100,101,101,106,121,129,142,151,159,163,168,172,174,185,196,196,202,206,208,213,213,222,226,235,237,245,259,264,267,271,280,292,299,310,316,317,319,332,339,347,355,365,373,389,411,416,429,439,454,460,468,477,493,539,573,595,604,609,618,621,662,675,675,683,683,693,693,696,701,709,713
37113,Macon,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,7,8,9,18,18,18,19,47,62,62,84,89,89,98,119,120,121,146,157,158,159,178,185,217,231,235,235,235,243,247,252,252,256,259,262,263,266,277,280,282,282,289,288,288,289,291,293,298,315,322,322,323,328,333,337,360,368,379,381,382,392,397,407,417,421,422,429,431,435,439,439,444,446,450,452,452,456,457,459,463,463,465,465,469,469,475,478
37115,Madison,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,6,6,6,7,8,9,9,11,12,12,12,13,13,14,14,15,15,15,15,15,15,17,17,18,18,18,19,20,21,22,24,24,25,27,28,28,30,30,32,34,36,38,38,38,40,41,41,41,42,45,45,45,45,45,48,49,49,49
37117,Martin,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,4,4,4,5,5,6,6,7,7,7,8,8,9,9,11,11,12,13,15,15,15,16,16,16,16,18,20,21,21,25,27,28,29,29,31,33,34,34,34,35,35,36,37,39,42,48,52,52,54,56,61,62,65,70,70,73,73,73,73,74,76,76,76,78,78,82,88,94,96,100,101,101,103,106,111,112,113,117,119,120,120,120,120,128,131,135,137,140,141,143,145,148,152,157,163,165,170,171,172,173,174,177,180,184,186,190,191,196,197,201,207,211,213,215,235,236,239,239,240,245,245,247,249,252,257,257,260,260,265,273,277,282
37119,Mecklenburg,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,7,7,11,28,28,41,66,79,104,142,181,218,263,336,382,420,444,495,564,635,664,733,810,830,861,906,935,954,970,993,993,993,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1651,1699,1724,1734,1758,1850,1922,1989,2043,2074,2134,2148,2204,2320,2385,2504,2591,2652,2717,2780,2894,2954,3142,3231,3380,3403,3478,3605,3837,4028,4028,4412,4519,4670,4842,5057,5358,5509,5682,5744,5861,6155,6538,6862,7131,7321,7468,7563,7804,8166,8511,8752,8956,9086,9333,9614,9944,10287,10592,10863,11170,11534,11803,12233,12576,12806,13111,13317,13489,13757,14157,14607,15024,15319,15680,15950,16360,16657,17047,17379,17571,17800,18075,18403,18703,19041,19268,19480,19707,19924,20261,20502,20679,20864,21015,21316,21517,21704,21876,22066,22255,22315,22462,22462,22803,22850,22989,23110
37121,Mitchell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,8,8,8,8,8,8,9,12,12,12,13,13,13,13,13,13,13,13,13,13,15,15,16,16,16,18,19,23,24,25,25,25,25,25,25,25,27,29,30,32,33,34,40,43,44,49,51,52,55,55,55,55,56,57,57,58,58,60,60,60,60,60,64,67,68,68,71,71,73,73,74,75,77,78,78,78,78,78,78,78,78,78,78,80,80,80,80
37123,Montgomery,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,5,7,8,8,9,9,9,10,10,12,12,12,12,12,14,15,15,17,17,18,18,18,18,19,20,20,21,22,28,31,33,35,36,36,36,38,41,41,41,41,41,42,43,43,47,48,56,56,57,65,68,74,78,84,84,86,88,93,104,110,123,123,128,132,141,142,149,155,160,164,164,170,172,185,198,204,210,211,218,229,234,245,246,252,253,260,269,274,284,298,305,309,317,321,334,337,343,347,358,362,368,376,392,399,402,408,417,420,430,445,452,456,458,466,469,491,499,514,531,552,561,563,569,585,587,594,601,610,621,626,635,640,647,650,650,659,673,686,701
37125,Moore,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,6,6,8,8,8,8,9,9,10,10,37,57,57,65,66,66,66,66,67,67,67,67,67,67,67,67,67,67,68,68,69,71,79,79,83,83,84,93,106,109,109,110,110,110,110,112,113,113,114,116,117,119,119,120,125,139,140,141,141,150,174,195,201,201,207,221,235,241,248,253,257,257,259,266,278,285,298,317,318,319,320,335,337,355,370,371,377,377,396,409,421,439,450,458,484,500,506,522,530,533,543,554,594,599,618,635,640,646,653,668,684,701,708,716,720,753,753,771,795,805,819,841,851,858,872,888,890,909,933,947,968,980,1005,1009,1018,1021,1021,1046,1062,1081,1093
37127,Nash,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,9,9,10,14,18,21,21,24,24,27,29,32,32,36,39,40,45,50,53,61,61,63,68,68,71,80,81,82,82,87,90,97,98,98,100,102,104,107,116,118,119,121,129,133,140,146,146,149,153,156,158,160,166,174,178,182,184,184,185,193,201,201,206,210,213,218,223,228,236,242,244,248,255,262,277,282,292,294,301,311,323,341,348,352,357,378,380,384,403,437,461,469,478,489,502,514,525,541,552,571,586,591,602,625,640,666,686,702,719,735,755,760,776,794,806,815,830,843,876,897,937,963,994,1014,1038,1063,1074,1086,1109,1130,1158,1180,1194,1209,1209,1252,1290,1315,1333
37129,New Hanover,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,4,4,13,13,22,26,27,32,33,36,37,37,45,47,48,49,50,54,54,54,55,56,58,60,62,62,62,62,62,66,66,71,72,74,74,74,75,75,79,79,79,83,84,91,95,96,97,97,104,112,116,118,120,120,122,134,137,140,143,147,153,155,155,164,167,180,189,189,197,203,210,220,230,252,259,263,269,281,291,311,334,356,385,405,414,449,489,535,557,563,587,626,673,717,750,810,840,897,923,982,1063,1095,1118,1138,1161,1242,1304,1342,1438,1451,1484,1560,1594,1652,1712,1752,1779,1792,1889,1932,1969,2011,2052,2086,2119,2160,2198,2254,2285,2322,2337,2358,2397,2419,2451,2467,2513,2531,2544,2578,2578,2644,2666,2692,2704
